Name,Ticker,Weight,Country,Sector
Cash,None,24.39,None,None
Mutual Funds,None,18.88,None,None
Medical Properties Trust,MPW,11.457754019999998,US,None
Alphabet Inc Class A,GOOGL,5.224051971199999,US,Communication
Spopify,SHOP,3.2819287599999996,None,None
Apple Inc,AAPL,2.7529707656,US,Information Technology
Tesla Inc,TSLA,2.4246925390999996,US,Consumer Discretionary
Microsoft Corp,MSFT,2.222932223,US,Information Technology
Nvidia Corp,NVDA,1.6424344528999997,US,Information Technology
Beyond Meat,BYND,1.5191842,US,None
Virgin Galactic,SPCE,1.44960368,US,None
Amazon Com Inc,AMZN,1.3973341097,US,Consumer Discretionary
Intel Corporation Corp,INTC,0.8971973404999998,US,Information Technology
Invitae,NVTA,0.71900822,US,None
Facebook Class A Inc,FB,0.6398108763,US,Communication
Bitcoin,None,0.49,None,None
Nio Inc,NIO,0.46388916,US,None
Alphabet Inc Class C,GOOG,0.4589280322,US,Communication
Aecom Technology,Aecom,0.44068614,None,None
Visa Inc Class A,V,0.4112502062,US,Information Technology
Mastercard Inc Class A,MA,0.35781424219999997,US,Information Technology
Adobe Inc,ADBE,0.3481257178,US,Information Technology
Paypal Holdings Inc,PYPL,0.3442881599,US,Information Technology
Berkshire Hathaway Inc Class B,BRKB,0.3107612767,US,Financials
Johnson & Johnson,JNJ,0.28812303799999994,US,Health Care
Salesforce Com Inc,CRM,0.2696548772,US,Information Technology
Cisco Systems Inc,CSCO,0.2555147413,US,Information Technology
Procter & Gamble,PG,0.2490206257,US,Consumer Staples
Netflix Inc,NFLX,0.22881144560000002,US,Communication
Jpmorgan Chase & Co,JPM,0.22432436529999997,US,Financials
Home Depot Inc,HD,0.21815030019999995,US,Consumer Discretionary
Broadcom Inc,AVGO,0.2163510899,US,Information Technology
Unitedhealth Group Inc,UNH,0.21609227849999998,US,Health Care
Comcast Corp Class A,CMCSA,0.2114317336,US,Communication
Xpeng,XPEV,0.20874156,US,None
Pepsico Inc,PEP,0.1968288407,US,Consumer Staples
Texas Instrument Inc,TXN,0.1922591846,US,Information Technology
Qualcomm Inc,QCOM,0.191905605,US,Information Technology
Accenture Plc Class A,ACN,0.1818490918,US,Information Technology
Verizon Communications Inc,VZ,0.1811059096,US,Communication
Walt Disney,DIS,0.1749318445,US,Communication
Costco Wholesale Corp,COST,0.1585738002,US,Consumer Staples
Merck & Co Inc,MRK,0.15640964919999997,US,Health Care
At&t Inc,T,0.15229360579999998,US,Communication
Amgen Inc,AMGN,0.14988394420000004,US,Health Care
Pfizer Inc,PFE,0.14611954069999997,US,Health Care
Bank Of America Corp,BAC,0.14611954069999997,US,Financials
Advanced Micro Devices Inc,AMD,0.14435385950000001,US,Information Technology
Walmart Inc,WMT,0.14406151899999997,US,Consumer Staples
Coca-cola,KO,0.14200349729999998,US,Consumer Staples
Oracle Corp,ORCL,0.141595329,US,Information Technology
Abbott Laboratories,ABT,0.1358294322,US,Health Care
International Business Machines Co,IBM,0.12876670739999999,US,Information Technology
Intuit Inc,INTU,0.12829064959999997,US,Information Technology
Thermo Fisher Scientific Inc,TMO,0.12142328029999998,US,Health Care
Abbvie Inc,ABBV,0.11730723689999999,US,Health Care
Exxon Mobil Corp,XOM,0.11730723689999999,US,Energy
Mcdonalds Corp,MCD,0.11730723689999999,US,Consumer Discretionary
Fidelity National Information Serv,FIS,0.11069784769999998,US,Information Technology
Chevron Corp,CVX,0.10907515009999998,US,Energy
Charter Communications Inc Class A,CHTR,0.10708917440000001,US,Communication
Starbucks Corp,SBUX,0.1053564681,US,Consumer Discretionary
Medtronic Plc,MDT,0.1049591067,US,Health Care
Nike Inc Class B,NKE,0.1049591067,US,Consumer Discretionary
Servicenow Inc,NOW,0.10446032669999998,US,Information Technology
Nextera Energy Inc,NEE,0.1008430633,US,Utilities
Bristol Myers Squibb,BMY,0.09672701989999997,US,Health Care
Linde Plc,LIN,0.09672701989999997,US,Materials
Union Pacific Corp,UNP,0.09466899819999999,US,Industrials
Eli Lilly,LLY,0.0926109765,US,Health Care
Danaher Corp,DHR,0.0926109765,US,Health Care
T Mobile Us Inc,TMUS,0.0908217418,US,Communication
Philip Morris International Inc,PM,0.0905529548,US,Consumer Staples
Automatic Data Processing Inc,ADP,0.0887734186,US,Information Technology
Lowes Companies Inc,LOW,0.08849493309999999,US,Consumer Discretionary
Intuitive Surgical Inc,ISRG,0.0876173574,US,Health Care
Mondelez International Inc Class A,MDLZ,0.08519993699999999,US,Consumer Staples
Gilead Sciences Inc,GILD,0.0848405383,US,Health Care
Fiserv Inc,FISV,0.0846864707,US,Information Technology
Honeywell International Inc,HON,0.08437888969999999,US,Industrials
United Parcel Service Inc Class B,UPS,0.08232086799999999,US,Industrials
American Tower Reit Corp,AMT,0.08232086799999999,US,Real Estate
Booking Holdings Inc,BKNG,0.0792869001,US,Consumer Discretionary
Citigroup Inc,C,0.07820482459999999,US,Financials
Autodesk Inc,ADSK,0.0765477666,US,Information Technology
Applied Material Inc,AMAT,0.076194187,US,Information Technology
Micron Technology Inc,MU,0.0758347883,US,Information Technology
Vertex Pharmaceuticals Inc,VRTX,0.07059704409999999,US,Health Care
3m,MMM,0.06997273779999999,US,Industrials
Lockheed Martin Corp,LMT,0.06997273779999999,US,Industrials
Usd Cash,USD,0.0692240136,US,Cash and/or Derivatives
Wells Fargo,WFC,0.0658566944,US,Financials
Lam Research Corp,LRCX,0.0646815133,US,Information Technology
Activision Blizzard Inc,ATVI,0.06432460849999999,US,Communication
Raytheon Technologies Corp,RTX,0.06379867269999999,US,Industrials
Blackrock Inc,BLK,0.06379867269999999,US,Financials
Boeing,BA,0.06379867269999999,US,Industrials
Analog Devices Inc,ADI,0.0636149554,US,Information Technology
